Random packing of 8 x 'system.data'

2864 atoms
2856 bonds
5296 angles
8472 dihedrals
0 impropers

6 atom types
8 bond types
16 angle types
19 dihedral types

0.000000 300.000000 xlo xhi
0.000000 300.000000 ylo yhi
0.000000 300.000000 zlo zhi

Masses

 1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
 3184 16 1489 1487 1651
 3185 16 1488 1487 1655
 3186 16 1489 1487 1655
 3187 16 1491 1490 1655
 3188 16 1492 1490 1655
 3189 16 1491 1490 1659
 3190 16 1492 1490 1659
 3191 16 1494 1493 1659
 3192 16 1495 1493 1659
 3193 16 1494 1493 1663
 3194 16 1495 1493 1663
 3195 16 1497 1496 1663
 3196 16 1498 1496 1663
 3197 16 1497 1496 1667
 3198 16 1498 1496 1667
 3199 16 1500 1499 1667
 3200 16 1501 1499 1667
 3201 16 1500 1499 1671
 3202 16 1501 1499 1671
 3203 16 1503 1502 1671
 3204 16 1504 1502 1671
 3205 16 1503 1502 1675
 3206 16 1504 1502 1675
 3207 16 1506 1505 1675
 3208 16 1507 1505 1675
 3209 16 1506 1505 1679
 3210 16 1507 1505 1679
 3211 16 1509 1508 1679
 3212 16 1510 1508 1679
 3213 16 1509 1508 1683
 3214 16 1510 1508 1683
 3215 16 1512 1511 1683
 3216 16 1513 1511 1683
 3217 16 1512 1511 1687
 3218 16 1513 1511 1687
 3219 16 1515 1514 1687
 3220 16 1516 1514 1687
 3221 16 1515 1514 1691
 3222 16 1516 1514 1691
 3223 16 1518 1517 1691
 3224 16 1519 1517 1691
 3225 16 1518 1517 1695
 3226 16 1519 1517 1695
 3227 16 1521 1520 1695
 3228 16 1522 1520 1695
 3229 16 1521 1520 1699
 3230 16 1522 1520 1699
 3231 16 1524 1523 1699
 3232 16 1525 1523 1699
 3233 16 1524 1523 1703
 3234 16 1525 1523 1703
 3235 16 1527 1526 1703
 3236 16 1528 1526 1703
 3237 16 1527 1526 1707
 3238 16 1528 1526 1707
 3239 16 1530 1529 1707
 3240 16 1531 1529 1707
 3241 16 1530 1529 1711
 3242 16 1531 1529 1711
 3243 16 1533 1532 1711
 3244 16 1534 1532 1711
 3245 16 1533 1532 1715
 3246 16 1534 1532 1715
 3247 16 1536 1535 1715
 3248 16 1537 1535 1715
 3249 16 1536 1535 1719
 3250 16 1537 1535 1719
 3251 16 1539 1538 1719
 3252 16 1540 1538 1719
 3253 16 1539 1538 1723
 3254 16 1540 1538 1723
 3255 16 1542 1541 1723
 3256 16 1543 1541 1723
 3257 16 1542 1541 1727
 3258 16 1543 1541 1727
 3259 16 1545 1544 1727
 3260 16 1546 1544 1727
 3261 16 1545 1544 1731
 3262 16 1546 1544 1731
 3263 16 1548 1547 1731
 3264 16 1549 1547 1731
 3265 16 1548 1547 1735
 3266 16 1549 1547 1735
 3267 16 1551 1550 1735
 3268 16 1552 1550 1735
 3269 16 1551 1550 1739
 3270 16 1552 1550 1739
 3271 16 1554 1553 1739
 3272 16 1555 1553 1739
 3273 16 1554 1553 1743
 3274 16 1555 1553 1743
 3275 16 1557 1556 1743
 3276 16 1558 1556 1743
 3277 16 1557 1556 1747
 3278 16 1558 1556 1747
 3279 16 1560 1559 1747
 3280 16 1561 1559 1747
 3281 16 1560 1559 1751
 3282 16 1561 1559 1751
 3283 16 1563 1562 1751
 3284 16 1564 1562 1751
 3285 16 1563 1562 1755
 3286 16 1564 1562 1755
 3287 16 1566 1565 1755
 3288 16 1567 1565 1755
 3289 16 1566 1565 1759
 3290 16 1567 1565 1759
 3291 16 1569 1568 1759
 3292 16 1570 1568 1759
 3293 16 1569 1568 1763
 3294 16 1570 1568 1763
 3295 16 1572 1571 1763
 3296 16 1573 1571 1763
 3297 16 1572 1571 1767
 3298 16 1573 1571 1767
 3299 16 1575 1574 1767
 3300 16 1576 1574 1767
 3301 16 1575 1574 1771
 3302 16 1576 1574 1771
 3303 16 1578 1577 1771
 3304 16 1579 1577 1771
 3305 16 1578 1577 1775
 3306 16 1579 1577 1775
 3307 16 1581 1580 1775
 3308 16 1582 1580 1775
 3309 16 1581 1580 1779
 3310 16 1582 1580 1779
 3311 5 1941 1943 1944
 3312 5 1945 1947 1948
 3313 5 1949 1951 1952
 3314 5 1953 1955 1956
 3315 5 1957 1959 1960
 3316 5 1961 1963 1964
 3317 5 1965 1967 1968
 3318 5 1969 1971 1972
 3319 5 1973 1975 1976
 3320 5 1977 1979 1980
 3321 5 1981 1983 1984
 3322 5 1985 1987 1988
 3323 5 1989 1991 1992
 3324 5 1993 1995 1996
 3325 5 1997 1999 2000
 3326 5 2001 2003 2004
 3327 5 2005 2007 2008
 3328 5 2009 2011 2012
 3329 5 2013 2015 2016
 3330 5 2017 2019 2020
 3331 5 2021 2023 2024
 3332 5 2025 2027 2028
 3333 5 2029 2031 2032
 3334 5 2033 2035 2036
 3335 5 2037 2039 2040
 3336 5 2041 2043 2044
 3337 5 2045 2047 2048
 3338 5 2049 2051 2052
 3339 5 2053 2055 2056
 3340 5 2057 2059 2060
 3341 5 2061 2063 2064
 3342 5 2065 2067 2068
 3343 5 2069 2071 2072
 3344 5 2073 2075 2076
 3345 5 2077 2079 2080
 3346 5 2081 2083 2084
 3347 5 2085 2087 2088
 3348 5 2089 2091 2092
 3349 5 2093 2095 2096
 3350 5 2097 2099 2100
 3351 5 2101 2103 2104
 3352 5 2105 2107 2108
 3353 5 2109 2111 2112
 3354 5 2113 2115 2116
 3355 5 2117 2119 2120
 3356 5 2121 2123 2124
 3357 5 2125 2127 2128
 3358 5 2129 2131 2132
 3359 5 2133 2135 2136
 3360 5 2137 2139 2140
 3361 1 2139 2137 2145
 3362 2 1791 1941 1943
 3363 2 1794 1941 1943
 3364 2 1794 1945 1947
 3365 2 1797 1945 1947
 3366 2 1797 1949 1951
 3367 2 1800 1949 1951
 3368 2 1800 1953 1955
 3369 2 1803 1953 1955
 3370 2 1803 1957 1959
 3371 2 1806 1957 1959
 3372 2 1806 1961 1963
 3373 2 1809 1961 1963
 3374 2 1809 1965 1967
 3375 2 1812 1965 1967
 3376 2 1812 1969 1971
 3377 2 1815 1969 1971
 3378 2 1815 1973 1975
 3379 2 1818 1973 1975
 3380 2 1818 1977 1979
 3381 2 1821 1977 1979
 3382 2 1821 1981 1983
 3383 2 1824 1981 1983
 3384 2 1824 1985 1987
 3385 2 1827 1985 1987
 3386 2 1827 1989 1991
 3387 2 1830 1989 1991
 3388 2 1830 1993 1995
 3389 2 1833 1993 1995
 3390 2 1833 1997 1999
 3391 2 1836 1997 1999
 3392 2 1836 2001 2003
 3393 2 1839 2001 2003
 3394 2 1839 2005 2007
 3395 2 1842 2005 2007
 3396 2 1842 2009 2011
 3397 2 1845 2009 2011
 3398 2 1845 2013 2015
 3399 2 1848 2013 2015
 3400 2 1848 2017 2019
 3401 2 1851 2017 2019
 3402 2 1851 2021 2023
 3403 2 1854 2021 2023
 3404 2 1854 2025 2027
 3405 2 1857 2025 2027
 3406 2 1857 2029 2031
 3407 2 1860 2029 2031
 3408 2 1860 2033 2035
 3409 2 1863 2033 2035
 3410 2 1863 2037 2039
 3411 2 1866 2037 2039
 3412 2 1866 2041 2043
 3413 2 1869 2041 2043
 3414 2 1869 2045 2047
 3415 2 1872 2045 2047
 3416 2 1872 2049 2051
 3417 2 1875 2049 2051
 3418 2 1875 2053 2055
 3419 2 1878 2053 2055
 3420 2 1878 2057 2059
 3421 2 1881 2057 2059
 3422 2 1881 2061 2063
 3423 2 1884 2061 2063
 3424 2 1884 2065 2067
 3425 2 1887 2065 2067
 3426 2 1887 2069 2071
 3427 2 1890 2069 2071
 3428 2 1890 2073 2075
 3429 2 1893 2073 2075
 3430 2 1893 2077 2079
 3431 2 1896 2077 2079
 3432 2 1896 2081 2083
 3433 2 1899 2081 2083
 3434 2 1899 2085 2087
 3435 2 1902 2085 2087
 3436 2 1902 2089 2091
 3437 2 1905 2089 2091
 3438 2 1905 2093 2095
 3439 2 1908 2093 2095
 3440 2 1908 2097 2099
 3441 2 1911 2097 2099
 3442 2 1911 2101 2103
 3443 2 1914 2101 2103
 3444 2 1914 2105 2107
 3445 2 1917 2105 2107
 3446 2 1917 2109 2111
 3447 2 1920 2109 2111
 3448 2 1920 2113 2115
 3449 2 1923 2113 2115
 3450 2 1923 2117 2119
 3451 2 1926 2117 2119
 3452 2 1926 2121 2123
 3453 2 1929 2121 2123
 3454 2 1929 2125 2127
 3455 2 1932 2125 2127
 3456 2 1932 2129 2131
 3457 2 1935 2129 2131
 3458 2 1935 2133 2135
 3459 2 1938 2133 2135
 3460 2 1938 2137 2139
 3461 3 1938 2137 2145
 3462 4 1791 1941 1794
 3463 4 1794 1945 1797
 3464 4 1797 1949 1800
 3465 4 1800 1953 1803
 3466 4 1803 1957 1806
 3467 4 1806 1961 1809
 3468 4 1809 1965 1812
 3469 4 1812 1969 1815
 3470 4 1815 1973 1818
 3471 4 1818 1977 1821
 3472 4 1821 1981 1824
 3473 4 1824 1985 1827
 3474 4 1827 1989 1830
 3475 4 1830 1993 1833
 3476 4 1833 1997 1836
 3477 4 1836 2001 1839
 3478 4 1839 2005 1842
 3479 4 1842 2009 1845
 3480 4 1845 2013 1848
 3481 4 1848 2017 1851
 3482 4 1851 2021 1854
 3483 4 1854 2025 1857
 3484 4 1857 2029 1860
 3485 4 1860 2033 1863
 3486 4 1863 2037 1866
 3487 4 1866 2041 1869
 3488 4 1869 2045 1872
 3489 4 1872 2049 1875
 3490 4 1875 2053 1878
 3491 4 1878 2057 1881
 3492 4 1881 2061 1884
 3493 4 1884 2065 1887
 3494 4 1887 2069 1890
 3495 4 1890 2073 1893
 3496 4 1893 2077 1896
 3497 4 1896 2081 1899
 3498 4 1899 2085 1902
 3499 4 1902 2089 1905
 3500 4 1905 2093 1908
 3501 4 1908 2097 1911
 3502 4 1911 2101 1914
 3503 4 1914 2105 1917
 3504 4 1917 2109 1920
 3505 4 1920 2113 1923
 3506 4 1923 2117 1926
 3507 4 1926 2121 1929
 3508 4 1929 2125 1932
 3509 4 1932 2129 1935
 3510 4 1935 2133 1938
 3511 6 1941 1791 2141
 3512 7 1941 1794 1945
 3513 7 1945 1797 1949
 3514 7 1949 1800 1953
 3515 7 1953 1803 1957
 3516 7 1957 1806 1961
 3517 7 1961 1809 1965
 3518 7 1965 1812 1969
 3519 7 1969 1815 1973
 3520 7 1973 1818 1977
 3521 7 1977 1821 1981
 3522 7 1981 1824 1985
 3523 7 1985 1827 1989
 3524 7 1989 1830 1993
 3525 7 1993 1833 1997
 3526 7 1997 1836 2001
 3527 7 2001 1839 2005
 3528 7 2005 1842 2009
 3529 7 2009 1845 2013
 3530 7 2013 1848 2017
 3531 7 2017 1851 2021
 3532 7 2021 1854 2025
 3533 7 2025 1857 2029
 3534 7 2029 1860 2033
 3535 7 2033 1863 2037
 3536 7 2037 1866 2041
 3537 7 2041 1869 2045
 3538 7 2045 1872 2049
 3539 7 2049 1875 2053
 3540 7 2053 1878 2057
 3541 7 2057 1881 2061
 3542 7 2061 1884 2065
 3543 7 2065 1887 2069
 3544 7 2069 1890 2073
 3545 7 2073 1893 2077
 3546 7 2077 1896 2081
 3547 7 2081 1899 2085
 3548 7 2085 1902 2089
 3549 7 2089 1905 2093
 3550 7 2093 1908 2097
 3551 7 2097 1911 2101
 3552 7 2101 1914 2105
 3553 7 2105 1917 2109
 3554 7 2109 1920 2113
 3555 7 2113 1923 2117
 3556 7 2117 1926 2121
 3557 7 2121 1929 2125
 3558 7 2125 1932 2129
 3559 7 2129 1935 2133
 3560 7 2133 1938 2137
 3561 8 2142 2141 2143
 3562 8 2142 2141 2144
 3563 8 2143 2141 2144
 3564 8 2146 2145 2147
 3565 8 2146 2145 2148
 3566 8 2147 2145 2148
 3567 9 1792 1791 1793
 3568 9 1795 1794 1796
 3569 9 1798 1797 1799
 3570 9 1801 1800 1802
 3571 9 1804 1803 1805
 3572 9 1807 1806 1808
 3573 9 1810 1809 1811
 3574 9 1813 1812 1814
 3575 9 1816 1815 1817
 3576 9 1819 1818 1820
 3577 9 1822 1821 1823
 3578 9 1825 1824 1826
 3579 9 1828 1827 1829
 3580 9 1831 1830 1832
 3581 9 1834 1833 1835
 3582 9 1837 1836 1838
 3583 9 1840 1839 1841
 3584 9 1843 1842 1844
 3585 9 1846 1845 1847
 3586 9 1849 1848 1850
 3587 9 1852 1851 1853
 3588 9 1855 1854 1856
 3589 9 1858 1857 1859
 3590 9 1861 1860 1862
 3591 9 1864 1863 1865
 3592 9 1867 1866 1868
 3593 9 1870 1869 1871
 3594 9 1873 1872 1874
 3595 9 1876 1875 1877
 3596 9 1879 1878 1880
 3597 9 1882 1881 1883
 3598 9 1885 1884 1886
 3599 9 1888 1887 1889
 3600 9 1891 1890 1892
 3601 9 1894 1893 1895
 3602 9 1897 1896 1898
 3603 9 1900 1899 1901
 3604 9 1903 1902 1904
 3605 9 1906 1905 1907
 3606 9 1909 1908 1910
 3607 9 1912 1911 1913
 3608 9 1915 1914 1916
 3609 9 1918 1917 1919
 3610 9 1921 1920 1922
 3611 9 1924 1923 1925
 3612 9 1927 1926 1928
 3613 9 1930 1929 1931
 3614 9 1933 1932 1934
 3615 9 1936 1935 1937
 3616 9 1939 1938 1940
 3617 10 1942 1941 1943
 3618 10 1946 1945 1947
 3619 10 1950 1949 1951
 3620 10 1954 1953 1955
 3621 10 1958 1957 1959
 3622 10 1962 1961 1963
 3623 10 1966 1965 1967
 3624 10 1970 1969 1971
 3625 10 1974 1973 1975
 3626 10 1978 1977 1979
 3627 10 1982 1981 1983
 3628 10 1986 1985 1987
 3629 10 1990 1989 1991
 3630 10 1994 1993 1995
 3631 10 1998 1997 1999
 3632 10 2002 2001 2003
 3633 10 2006 2005 2007
 3634 10 2010 2009 2011
 3635 10 2014 2013 2015
 3636 10 2018 2017 2019
 3637 10 2022 2021 2023
 3638 10 2026 2025 2027
 3639 10 2030 2029 2031
 3640 10 2034 2033 2035
 3641 10 2038 2037 2039
 3642 10 2042 2041 2043
 3643 10 2046 2045 2047
 3644 10 2050 2049 2051
 3645 10 2054 2053 2055
 3646 10 2058 2057 2059
 3647 10 2062 2061 2063
 3648 10 2066 2065 2067
 3649 10 2070 2069 2071
 3650 10 2074 2073 2075
 3651 10 2078 2077 2079
 3652 10 2082 2081 2083
 3653 10 2086 2085 2087
 3654 10 2090 2089 2091
 3655 10 2094 2093 2095
 3656 10 2098 2097 2099
 3657 10 2102 2101 2103
 3658 10 2106 2105 2107
 3659 10 2110 2109 2111
 3660 10 2114 2113 2115
 3661 10 2118 2117 2119
 3662 10 2122 2121 2123
 3663 10 2126 2125 2127
 3664 10 2130 2129 2131
 3665 10 2134 2133 2135
 3666 10 2138 2137 2139
 3667 11 1792 1791 2141
 3668 11 1793 1791 2141
 3669 12 2138 2137 2145
 3670 13 1791 2141 2142
 3671 13 1791 2141 2143
 3672 13 1791 2141 2144
 3673 14 1791 1941 1942
 3674 14 1794 1945 1946
 3675 14 1794 1941 1942
 3676 14 1797 1949 1950
 3677 14 1797 1945 1946
 3678 14 1800 1953 1954
 3679 14 1800 1949 1950
 3680 14 1803 1957 1958
 3681 14 1803 1953 1954
 3682 14 1806 1961 1962
 3683 14 1806 1957 1958
 3684 14 1809 1965 1966
 3685 14 1809 1961 1962
 3686 14 1812 1969 1970
 3687 14 1812 1965 1966
 3688 14 1815 1973 1974
 3689 14 1815 1969 1970
 3690 14 1818 1977 1978
 3691 14 1818 1973 1974
 3692 14 1821 1981 1982
 3693 14 1821 1977 1978
 3694 14 1824 1985 1986
 3695 14 1824 1981 1982
 3696 14 1827 1989 1990
 3697 14 1827 1985 1986
 3698 14 1830 1993 1994
 3699 14 1830 1989 1990
 3700 14 1833 1997 1998
 3701 14 1833 1993 1994
 3702 14 1836 2001 2002
 3703 14 1836 1997 1998
 3704 14 1839 2005 2006
 3705 14 1839 2001 2002
 3706 14 1842 2009 2010
 3707 14 1842 2005 2006
 3708 14 1845 2013 2014
 3709 14 1845 2009 2010
 3710 14 1848 2017 2018
 3711 14 1848 2013 2014
 3712 14 1851 2021 2022
 3713 14 1851 2017 2018
 3714 14 1854 2025 2026
 3715 14 1854 2021 2022
 3716 14 1857 2029 2030
 3717 14 1857 2025 2026
 3718 14 1860 2033 2034
 3719 14 1860 2029 2030
 3720 14 1863 2037 2038
 3721 14 1863 2033 2034
 3722 14 1866 2041 2042
 3723 14 1866 2037 2038
 3724 14 1869 2045 2046
 3725 14 1869 2041 2042
 3726 14 1872 2049 2050
 3727 14 1872 2045 2046
 3728 14 1875 2053 2054
 3729 14 1875 2049 2050
 3730 14 1878 2057 2058
 3731 14 1878 2053 2054
 3732 14 1881 2061 2062
 3733 14 1881 2057 2058
 3734 14 1884 2065 2066
 3735 14 1884 2061 2062
 3736 14 1887 2069 2070
 3737 14 1887 2065 2066
 3738 14 1890 2073 2074
 3739 14 1890 2069 2070
 3740 14 1893 2077 2078
 3741 14 1893 2073 2074
 3742 14 1896 2081 2082
 3743 14 1896 2077 2078
 3744 14 1899 2085 2086
 3745 14 1899 2081 2082
 3746 14 1902 2089 2090
 3747 14 1902 2085 2086
 3748 14 1905 2093 2094
 3749 14 1905 2089 2090
 3750 14 1908 2097 2098
 3751 14 1908 2093 2094
 3752 14 1911 2101 2102
 3753 14 1911 2097 2098
 3754 14 1914 2105 2106
 3755 14 1914 2101 2102
 3756 14 1917 2109 2110
 3757 14 1917 2105 2106
 3758 14 1920 2113 2114
 3759 14 1920 2109 2110
 3760 14 1923 2117 2118
 3761 14 1923 2113 2114
 3762 14 1926 2121 2122
 3763 14 1926 2117 2118
 3764 14 1929 2125 2126
 3765 14 1929 2121 2122
 3766 14 1932 2129 2130
 3767 14 1932 2125 2126
 3768 14 1935 2133 2134
 3769 14 1935 2129 2130
 3770 14 1938 2137 2138
 3771 14 1938 2133 2134
 3772 15 2137 2145 2146
 3773 15 2137 2145 2147
 3774 15 2137 2145 2148
 3775 16 1792 1791 1941
 3776 16 1793 1791 1941
 3777 16 1795 1794 1941
 3778 16 1796 1794 1941
 3779 16 1795 1794 1945
 3780 16 1796 1794 1945
 3781 16 1798 1797 1945
 3782 16 1799 1797 1945
 3783 16 1798 1797 1949
 3784 16 1799 1797 1949
 3785 16 1801 1800 1949
 3786 16 1802 1800 1949
 3787 16 1801 1800 1953
 3788 16 1802 1800 1953
 3789 16 1804 1803 1953
 3790 16 1805 1803 1953
 3791 16 1804 1803 1957
 3792 16 1805 1803 1957
 3793 16 1807 1806 1957
 3794 16 1808 1806 1957
 3795 16 1807 1806 1961
 3796 16 1808 1806 1961
 3797 16 1810 1809 1961
 3798 16 1811 1809 1961
 3799 16 1810 1809 1965
 3800 16 1811 1809 1965
 3801 16 1813 1812 1965
 3802 16 1814 1812 1965
 3803 16 1813 1812 1969
 3804 16 1814 1812 1969
 3805 16 1816 1815 1969
 3806 16 1817 1815 1969
 3807 16 1816 1815 1973
 3808 16 1817 1815 1973
 3809 16 1819 1818 1973
 3810 16 1820 1818 1973
 3811 16 1819 1818 1977
 3812 16 1820 1818 1977
 3813 16 1822 1821 1977
 3814 16 1823 1821 1977
 3815 16 1822 1821 1981
 3816 16 1823 1821 1981
 3817 16 1825 1824 1981
 3818 16 1826 1824 1981
 3819 16 1825 1824 1985
 3820 16 1826 1824 1985
 3821 16 1828 1827 1985
 3822 16 1829 1827 1985
 3823 16 1828 1827 1989
 3824 16 1829 1827 1989
 3825 16 1831 1830 1989
 3826 16 1832 1830 1989
 3827 16 1831 1830 1993
 3828 16 1832 1830 1993
 3829 16 1834 1833 1993
 3830 16 1835 1833 1993
 3831 16 1834 1833 1997
 3832 16 1835 1833 1997
 3833 16 1837 1836 1997
 3834 16 1838 1836 1997
 3835 16 1837 1836 2001
 3836 16 1838 1836 2001
 3837 16 1840 1839 2001
 3838 16 1841 1839 2001
 3839 16 1840 1839 2005
 3840 16 1841 1839 2005
 3841 16 1843 1842 2005
 3842 16 1844 1842 2005
 3843 16 1843 1842 2009
 3844 16 1844 1842 2009
 3845 16 1846 1845 2009
 3846 16 1847 1845 2009
 3847 16 1846 1845 2013
 3848 16 1847 1845 2013
 3849 16 1849 1848 2013
 3850 16 1850 1848 2013
 3851 16 1849 1848 2017
 3852 16 1850 1848 2017
 3853 16 1852 1851 2017
 3854 16 1853 1851 2017
 3855 16 1852 1851 2021
 3856 16 1853 1851 2021
 3857 16 1855 1854 2021
 3858 16 1856 1854 2021
 3859 16 1855 1854 2025
 3860 16 1856 1854 2025
 3861 16 1858 1857 2025
 3862 16 1859 1857 2025
 3863 16 1858 1857 2029
 3864 16 1859 1857 2029
 3865 16 1861 1860 2029
 3866 16 1862 1860 2029
 3867 16 1861 1860 2033
 3868 16 1862 1860 2033
 3869 16 1864 1863 2033
 3870 16 1865 1863 2033
 3871 16 1864 1863 2037
 3872 16 1865 1863 2037
 3873 16 1867 1866 2037
 3874 16 1868 1866 2037
 3875 16 1867 1866 2041
 3876 16 1868 1866 2041
 3877 16 1870 1869 2041
 3878 16 1871 1869 2041
 3879 16 1870 1869 2045
 3880 16 1871 1869 2045
 3881 16 1873 1872 2045
 3882 16 1874 1872 2045
 3883 16 1873 1872 2049
 3884 16 1874 1872 2049
 3885 16 1876 1875 2049
 3886 16 1877 1875 2049
 3887 16 1876 1875 2053
 3888 16 1877 1875 2053
 3889 16 1879 1878 2053
 3890 16 1880 1878 2053
 3891 16 1879 1878 2057
 3892 16 1880 1878 2057
 3893 16 1882 1881 2057
 3894 16 1883 1881 2057
 3895 16 1882 1881 2061
 3896 16 1883 1881 2061
 3897 16 1885 1884 2061
 3898 16 1886 1884 2061
 3899 16 1885 1884 2065
 3900 16 1886 1884 2065
 3901 16 1888 1887 2065
 3902 16 1889 1887 2065
 3903 16 1888 1887 2069
 3904 16 1889 1887 2069
 3905 16 1891 1890 2069
 3906 16 1892 1890 2069
 3907 16 1891 1890 2073
 3908 16 1892 1890 2073
 3909 16 1894 1893 2073
 3910 16 1895 1893 2073
 3911 16 1894 1893 2077
 3912 16 1895 1893 2077
 3913 16 1897 1896 2077
 3914 16 1898 1896 2077
 3915 16 1897 1896 2081
 3916 16 1898 1896 2081
 3917 16 1900 1899 2081
 3918 16 1901 1899 2081
 3919 16 1900 1899 2085
 3920 16 1901 1899 2085
 3921 16 1903 1902 2085
 3922 16 1904 1902 2085
 3923 16 1903 1902 2089
 3924 16 1904 1902 2089
 3925 16 1906 1905 2089
 3926 16 1907 1905 2089
 3927 16 1906 1905 2093
 3928 16 1907 1905 2093
 3929 16 1909 1908 2093
 3930 16 1910 1908 2093
 3931 16 1909 1908 2097
 3932 16 1910 1908 2097
 3933 16 1912 1911 2097
 3934 16 1913 1911 2097
 3935 16 1912 1911 2101
 3936 16 1913 1911 2101
 3937 16 1915 1914 2101
 3938 16 1916 1914 2101
 3939 16 1915 1914 2105
 3940 16 1916 1914 2105
 3941 16 1918 1917 2105
 3942 16 1919 1917 2105
 3943 16 1918 1917 2109
 3944 16 1919 1917 2109
 3945 16 1921 1920 2109
 3946 16 1922 1920 2109
 3947 16 1921 1920 2113
 3948 16 1922 1920 2113
 3949 16 1924 1923 2113
 3950 16 1925 1923 2113
 3951 16 1924 1923 2117
 3952 16 1925 1923 2117
 3953 16 1927 1926 2117
 3954 16 1928 1926 2117
 3955 16 1927 1926 2121
 3956 16 1928 1926 2121
 3957 16 1930 1929 2121
 3958 16 1931 1929 2121
 3959 16 1930 1929 2125
 3960 16 1931 1929 2125
 3961 16 1933 1932 2125
 3962 16 1934 1932 2125
 3963 16 1933 1932 2129
 3964 16 1934 1932 2129
 3965 16 1936 1935 2129
 3966 16 1937 1935 2129
 3967 16 1936 1935 2133
 3968 16 1937 1935 2133
 3969 16 1939 1938 2133
 3970 16 1940 1938 2133
 3971 16 1939 1938 2137
 3972 16 1940 1938 2137
 3973 5 2299 2301 2302
 3974 5 2303 2305 2306
 3975 5 2307 2309 2310
 3976 5 2311 2313 2314
 3977 5 2315 2317 2318
 3978 5 2319 2321 2322
 3979 5 2323 2325 2326
 3980 5 2327 2329 2330
 3981 5 2331 2333 2334
 3982 5 2335 2337 2338
 3983 5 2339 2341 2342
 3984 5 2343 2345 2346
 3985 5 2347 2349 2350
 3986 5 2351 2353 2354
 3987 5 2355 2357 2358
 3988 5 2359 2361 2362
 3989 5 2363 2365 2366
 3990 5 2367 2369 2370
 3991 5 2371 2373 2374
 3992 5 2375 2377 2378
 3993 5 2379 2381 2382
 3994 5 2383 2385 2386
 3995 5 2387 2389 2390
 3996 5 2391 2393 2394
 3997 5 2395 2397 2398
 3998 5 2399 2401 2402
 3999 5 2403 2405 2406
 4000 5 2407 2409 2410
 4001 5 2411 2413 2414
 4002 5 2415 2417 2418
 4003 5 2419 2421 2422
 4004 5 2423 2425 2426
 4005 5 2427 2429 2430
 4006 5 2431 2433 2434
 4007 5 2435 2437 2438
 4008 5 2439 2441 2442
 4009 5 2443 2445 2446
 4010 5 2447 2449 2450
 4011 5 2451 2453 2454
 4012 5 2455 2457 2458
 4013 5 2459 2461 2462
 4014 5 2463 2465 2466
 4015 5 2467 2469 2470
 4016 5 2471 2473 2474
 4017 5 2475 2477 2478
 4018 5 2479 2481 2482
 4019 5 2483 2485 2486
 4020 5 2487 2489 2490
 4021 5 2491 2493 2494
 4022 5 2495 2497 2498
 4023 1 2497 2495 2503
 4024 2 2149 2299 2301
 4025 2 2152 2299 2301
 4026 2 2152 2303 2305
 4027 2 2155 2303 2305
 4028 2 2155 2307 2309
 4029 2 2158 2307 2309
 4030 2 2158 2311 2313
 4031 2 2161 2311 2313
 4032 2 2161 2315 2317
 4033 2 2164 2315 2317
 4034 2 2164 2319 2321
 4035 2 2167 2319 2321
 4036 2 2167 2323 2325
 4037 2 2170 2323 2325
 4038 2 2170 2327 2329
 4039 2 2173 2327 2329
 4040 2 2173 2331 2333
 4041 2 2176 2331 2333
 4042 2 2176 2335 2337
 4043 2 2179 2335 2337
 4044 2 2179 2339 2341
 4045 2 2182 2339 2341
 4046 2 2182 2343 2345
 4047 2 2185 2343 2345
 4048 2 2185 2347 2349
 4049 2 2188 2347 2349
 4050 2 2188 2351 2353
 4051 2 2191 2351 2353
 4052 2 2191 2355 2357
 4053 2 2194 2355 2357
 4054 2 2194 2359 2361
 4055 2 2197 2359 2361
 4056 2 2197 2363 2365
 4057 2 2200 2363 2365
 4058 2 2200 2367 2369
 4059 2 2203 2367 2369
 4060 2 2203 2371 2373
 4061 2 2206 2371 2373
 4062 2 2206 2375 2377
 4063 2 2209 2375 2377
 4064 2 2209 2379 2381
 4065 2 2212 2379 2381
 4066 2 2212 2383 2385
 4067 2 2215 2383 2385
 4068 2 2215 2387 2389
 4069 2 2218 2387 2389
 4070 2 2218 2391 2393
 4071 2 2221 2391 2393
 4072 2 2221 2395 2397
 4073 2 2224 2395 2397
 4074 2 2224 2399 2401
 4075 2 2227 2399 2401
 4076 2 2227 2403 2405
 4077 2 2230 2403 2405
 4078 2 2230 2407 2409
 4079 2 2233 2407 2409
 4080 2 2233 2411 2413
 4081 2 2236 2411 2413
 4082 2 2236 2415 2417
 4083 2 2239 2415 2417
 4084 2 2239 2419 2421
 4085 2 2242 2419 2421
 4086 2 2242 2423 2425
 4087 2 2245 2423 2425
 4088 2 2245 2427 2429
 4089 2 2248 2427 2429
 4090 2 2248 2431 2433
 4091 2 2251 2431 2433
 4092 2 2251 2435 2437
 4093 2 2254 2435 2437
 4094 2 2254 2439 2441
 4095 2 2257 2439 2441
 4096 2 2257 2443 2445
 4097 2 2260 2443 2445
 4098 2 2260 2447 2449
 4099 2 2263 2447 2449
 4100 2 2263 2451 2453
 4101 2 2266 2451 2453
 4102 2 2266 2455 2457
 4103 2 2269 2455 2457
 4104 2 2269 2459 2461
 4105 2 2272 2459 2461
